date_acquired,rank,price_per_ounce,bought_last_month,product_rating,num_reviews,estimated_monthly_profit
2025-05-15,Others,3.7,57.14,4.46,27.75,295.41
2025-05-15,Top 100,1.81,351.72,4.24,309.42,1818.39
2025-05-15,Top 15,0.7,1152.94,4.58,3943.26,5960.7
2025-05-15,Top 25,0.75,831.25,4.62,1996.15,4297.56
2025-05-15,Top 5,0.5,10355.56,4.69,35534.33,53538.25
2025-05-15,Top 50,1.24,262.75,4.42,1006.93,1358.42
2025-05-17,Others,6.02,89.09,4.43,45.31,460.6
2025-05-17,Top 100,1.03,358.82,4.42,342.05,1855.1
2025-05-17,Top 15,0.69,1173.61,4.62,4408.52,6067.56
2025-05-17,Top 25,1.27,1302.44,4.62,2119.83,6733.61
2025-05-17,Top 5,0.53,11092.06,4.7,48188.95,57345.95
2025-05-17,Top 50,1.17,199.24,4.42,1024.76,1030.07
2025-05-18,Others,5.21,247.92,4.37,66.57,1281.75
2025-05-18,Top 100,1.07,253.05,4.38,476.66,1308.27
2025-05-18,Top 15,0.66,1144.12,4.64,4560.07,5915.1
2025-05-18,Top 25,0.63,1421.88,4.63,2218.46,7351.12
2025-05-18,Top 5,0.54,10837.84,4.7,47485.54,56031.63
2025-05-18,Top 50,1.38,242.28,4.48,1191.33,1252.59
2025-05-19,Others,5.75,123.91,4.34,49.48,640.61
2025-05-19,Top 100,1.16,325.81,4.43,392.49,1684.44
2025-05-19,Top 15,0.66,1233.33,4.59,4361.57,6376.32
2025-05-19,Top 25,0.67,1161.43,4.61,2277.35,6004.59
2025-05-19,Top 5,0.49,12358.82,4.66,45368.47,63895.1
2025-05-19,Top 50,1.31,220.93,4.38,1077.91,1142.21
2025-05-20,Others,5.41,108.06,4.33,45.22,558.67
2025-05-20,Top 100,1.65,318.56,4.41,375.93,1646.96
2025-05-20,Top 15,0.65,1170.83,4.62,4026.42,6053.19
2025-05-20,Top 25,0.77,1186.11,4.6,2123.42,6132.19
2025-05-20,Top 5,0.5,12025.0,4.7,43670.0,62169.25
2025-05-20,Top 50,1.28,208.98,4.36,1069.53,1080.43
2025-05-21,Others,5.67,207.78,4.35,58.64,1074.22
2025-05-21,Top 100,1.2,311.02,4.34,389.73,1607.97
2025-05-21,Top 15,0.61,1987.5,4.57,5598.21,10275.38
2025-05-21,Top 25,0.67,1393.75,4.62,2492.04,7205.69
2025-05-21,Top 5,0.52,11617.65,4.65,46457.15,60063.25
2025-05-21,Top 50,1.16,218.64,4.4,1064.07,1130.37
2025-05-22,Others,7.27,78.45,4.33,38.0,405.59
2025-05-22,Top 100,1.37,458.45,4.43,336.5,2370.19
2025-05-22,Top 15,0.51,1500.0,4.6,4928.5,7755.0
2025-05-22,Top 25,0.8,1154.55,4.59,2602.93,5969.02
2025-05-22,Top 5,0.5,12250.0,4.65,45865.82,63332.5
2025-05-22,Top 50,1.25,193.53,4.42,1086.35,1000.55
2025-05-23,Others,4.57,63.0,4.35,30.06,325.71
2025-05-23,Top 100,5.91,337.08,4.35,214.89,1742.7
2025-05-23,Top 15,0.66,1094.12,4.65,3376.95,5656.6
2025-05-23,Top 25,0.87,662.12,4.58,1775.83,3423.16
2025-05-23,Top 5,0.51,11089.66,4.64,39152.31,57333.54
2025-05-23,Top 50,0.95,214.06,4.39,829.63,1106.69
2025-05-24,Others,6.58,89.23,4.38,47.83,461.32
2025-05-24,Top 100,1.65,321.7,4.42,360.12,1663.19
2025-05-24,Top 15,0.76,1230.0,4.56,4118.44,6359.1
2025-05-24,Top 25,1.17,868.29,4.62,2244.33,4489.06
2025-05-24,Top 5,0.5,12629.63,4.65,45137.44,65295.19
2025-05-24,Top 50,0.93,201.95,4.45,1001.2,1044.08
2025-05-25,Others,8.25,71.95,4.44,24.15,371.98
2025-05-25,Top 100,5.31,261.27,4.29,207.15,1350.77
2025-05-25,Top 15,0.62,959.09,4.67,3472.85,4958.5
2025-05-25,Top 25,0.78,654.48,4.59,1827.58,3383.66
2025-05-25,Top 5,0.52,11642.11,4.66,41691.32,60189.71
2025-05-25,Top 50,0.96,209.35,4.42,813.29,1082.34
2025-05-26,Others,8.54,78.3,4.4,38.88,404.81
2025-05-26,Top 100,3.19,292.0,4.37,295.04,1509.64
2025-05-26,Top 15,0.77,867.74,4.59,3430.64,4486.22
2025-05-26,Top 25,0.78,750.0,4.58,1835.15,3877.5
2025-05-26,Top 5,0.54,12448.0,4.65,43270.08,64356.16
2025-05-26,Top 50,1.02,213.72,4.4,896.64,1104.93
2025-05-27,Others,6.74,93.75,4.39,32.0,484.69
2025-05-27,Top 100,2.56,295.79,4.37,291.82,1529.23
2025-05-27,Top 15,0.63,1120.45,4.67,3893.04,5792.73
2025-05-27,Top 25,0.8,992.11,4.58,2015.48,5129.21
2025-05-27,Top 5,0.49,15050.0,4.69,49683.19,77808.5
2025-05-27,Top 50,0.86,228.91,4.44,957.08,1183.46
2025-05-28,Others,6.18,101.85,4.46,27.49,526.56
2025-05-28,Top 100,2.24,362.39,4.4,277.21,1873.56
2025-05-28,Top 15,0.61,1490.0,4.67,3784.89,7703.3
2025-05-28,Top 25,0.75,1000.0,4.61,1859.41,5170.0
2025-05-28,Top 5,0.52,12266.67,4.64,42979.44,63418.68
2025-05-28,Top 50,0.94,233.82,4.43,856.41,1208.85
2025-05-29,Others,3.73,145.71,4.36,22.01,753.32
2025-05-29,Top 100,4.41,456.94,4.37,226.91,2362.38
2025-05-29,Top 15,0.71,1094.83,4.56,3773.21,5660.27
2025-05-29,Top 25,0.83,801.16,4.64,1950.29,4142.0
2025-05-29,Top 5,0.58,5850.0,4.69,26189.07,30244.5
2025-05-29,Top 50,1.02,205.45,4.43,857.29,1062.18
2025-05-30,Others,8.33,148.48,4.45,23.8,767.64
2025-05-30,Top 100,3.43,300.69,4.41,277.78,1554.57
2025-05-30,Top 15,0.68,937.88,4.58,3725.3,4848.84
2025-05-30,Top 25,0.7,763.21,4.59,1831.0,3945.8
2025-05-30,Top 5,0.6,6777.78,4.63,31830.33,35041.12
2025-05-30,Top 50,0.98,220.33,4.43,882.11,1139.11
2025-05-31,Others,7.51,128.21,4.36,31.91,662.85
2025-05-31,Top 100,3.07,259.64,4.41,337.3,1342.34
2025-05-31,Top 15,0.74,666.0,4.58,3660.2,3443.22
2025-05-31,Top 25,0.67,552.88,4.56,1813.25,2858.39
2025-05-31,Top 5,0.51,13250.0,4.66,46289.36,68502.5
2025-05-31,Top 50,0.9,225.76,4.44,920.91,1167.18
2025-06-01,Others,4.78,134.38,4.37,25.45,694.74
2025-06-01,Top 100,5.97,294.59,4.36,254.08,1523.03
2025-06-01,Top 15,0.72,1098.33,4.55,3755.33,5678.37
2025-06-01,Top 25,0.69,650.93,4.56,1822.48,3365.31
2025-06-01,Top 5,0.55,10584.21,4.64,35363.79,54720.37
2025-06-01,Top 50,0.94,187.25,4.45,864.19,968.08
2025-06-02,Others,9.2,124.42,4.35,36.8,643.25
2025-06-02,Top 100,3.81,402.67,4.38,257.99,2081.8
2025-06-02,Top 15,0.63,1197.73,4.58,3724.41,6192.26
2025-06-02,Top 25,0.78,646.43,4.58,1863.89,3342.04
2025-06-02,Top 5,0.59,6481.82,4.65,28160.82,33511.01
2025-06-02,Top 50,0.92,196.36,4.44,837.72,1015.18
2025-06-03,Others,7.7,186.21,4.49,24.57,962.71
2025-06-03,Top 100,6.33,387.87,4.37,276.37,2005.29
2025-06-03,Top 15,0.64,1048.44,4.65,3533.5,5420.43
2025-06-03,Top 25,0.67,671.15,4.6,1921.24,3469.85
2025-06-03,Top 5,0.53,12885.71,4.65,45125.43,66619.12
2025-06-03,Top 50,0.91,187.13,4.42,869.18,967.46
2025-06-04,Others,5.48,173.75,4.45,27.26,898.29
2025-06-04,Top 100,6.59,280.85,4.32,292.43,1451.99
2025-06-04,Top 15,0.67,1794.74,4.65,3783.25,9278.81
2025-06-04,Top 25,0.75,628.95,4.58,2017.34,3251.67
2025-06-04,Top 5,0.54,10555.56,4.64,44062.0,54572.25
2025-06-04,Top 50,0.92,201.1,4.46,936.73,1039.69
2025-06-05,Others,3.99,156.82,4.38,26.33,810.76
2025-06-05,Top 100,5.23,273.4,4.34,229.82,1413.48
2025-06-05,Top 15,0.68,861.11,4.65,3438.51,4451.94
2025-06-05,Top 25,0.74,700.0,4.59,1840.62,3619.0
2025-06-05,Top 5,0.52,13555.0,4.68,47102.25,70079.35
2025-06-05,Top 50,1.06,197.45,4.46,829.97,1020.82
2025-06-06,Others,7.54,155.95,4.39,29.08,806.26
2025-06-06,Top 100,3.59,255.39,4.39,269.08,1320.37
2025-06-06,Top 15,0.64,765.0,4.67,3507.9,3955.05
2025-06-06,Top 25,0.82,688.64,4.58,1907.84,3560.27
2025-06-06,Top 5,0.58,14823.81,4.66,49662.95,76639.1
2025-06-06,Top 50,1.13,206.08,4.42,860.41,1065.43
2025-06-07,Others,7.15,171.95,4.39,32.76,888.98
2025-06-07,Top 100,1.77,265.67,4.4,307.07,1373.51
2025-06-07,Top 15,0.68,1384.21,4.66,3644.31,7156.37
2025-06-07,Top 25,0.97,757.32,4.57,2016.83,3915.34
2025-06-07,Top 5,0.52,13875.86,4.65,46818.03,71738.2
2025-06-07,Top 50,0.87,229.44,4.49,1024.66,1186.2
2025-06-08,Others,7.22,156.1,4.39,28.14,807.04
2025-06-08,Top 100,3.42,292.45,4.42,282.14,1511.97
2025-06-08,Top 15,0.83,1319.05,4.62,3771.35,6819.49
2025-06-08,Top 25,0.77,1237.5,4.65,2179.93,6397.88
2025-06-08,Top 5,0.49,16275.0,4.7,54105.88,84141.75
2025-06-08,Top 50,0.88,226.88,4.51,1083.39,1172.97
2025-06-10,Others,5.09,182.05,4.46,24.28,941.2
2025-06-10,Top 100,7.92,310.62,4.36,226.82,1605.91
2025-06-10,Top 15,0.8,1338.46,4.62,2519.3,6919.84
2025-06-10,Top 25,0.72,198.04,4.51,1508.58,1023.87
2025-06-10,Top 5,0.51,11832.26,4.65,40213.23,61172.78
2025-06-10,Top 50,1.4,175.21,4.51,828.22,905.84
2025-06-11,Others,3.66,189.47,4.42,25.49,979.56
2025-06-11,Top 100,3.92,281.43,4.36,228.16,1454.99
2025-06-11,Top 15,0.71,1027.27,4.63,3408.38,5310.99
2025-06-11,Top 25,0.97,621.95,4.6,1824.31,3215.48
2025-06-11,Top 5,0.51,14653.85,4.68,44548.85,75760.4
2025-06-11,Top 50,0.94,206.72,4.43,842.2,1068.74
2025-06-12,Others,5.31,152.86,4.47,23.22,790.29
2025-06-12,Top 100,3.25,282.35,4.41,242.59,1459.75
2025-06-12,Top 15,0.66,1232.61,4.66,3686.37,6372.59
2025-06-12,Top 25,1.23,654.9,4.56,1861.99,3385.83
2025-06-12,Top 5,0.53,13952.0,4.65,46441.68,72131.84
2025-06-12,Top 50,1.06,176.23,4.46,846.88,911.11
